 [112,112,113,111,111,112,112,112,113,111,111,111,111,112,111,112,111,110,112,113,112,112,110,111,111,110,111,110,111,111,109,111,110,108,109,110,108,109,109,107,106,104,101,102,105,106,106,125,163,169,167,156,156,151,164,170,172,164,158,151,155,153,147,156,160,160,160,168,168,174,169,174,167,158,155,159,162,160,153,162,164,167,176,173,169,164,160,158,145,133,111,129,136,132,135,134,132,129,126,122,135,132,128,127,132,129,139,182,177,177,158,152,159,131,112,154,122,122,129,141,139,115,150,189,162,193,187,198,198,216,214,211,157,78,121,173,176,177,174,174,181,184,182,185,186,189,189,178,195,216,221,219,218,218,193,164,148,160,162,175,168,154,157,154,164,169,180,185,182,170,162,175,178,172,175,176,168,159,165,169,169,169,163,175,177,180,177,175,169,174,165,173,172,162,164,160,163,165,176,183,181,181,179,177,173,166,165,165,160,164,175,179,171,173,169,175,175,181,179,178,182,183,185,175,173,175,174,164,165,177,196,200,204,204,207,208,202,201,209,214,211,211,211,209,211,209,211,212,210,204],
 [111,110,113,111,111,111,112,112,112,110,113,111,111,112,110,111,111,112,112,111,111,113,111,112,111,111,110,110,111,110,111,109,109,110,110,110,109,109,108,107,108,107,104,99,104,109,106,108,145,167,169,165,158,158,153,165,172,170,162,152,148,152,151,153,158,160,159,166,167,168,173,172,174,162,155,158,158,160,155,156,163,167,170,176,172,170,164,160,155,145,128,112,132,134,133,129,128,134,136,131,126,131,125,135,147,176,211,155,123,142,185,136,170,126,139,107,159,112,134,145,133,129,120,175,183,169,173,177,210,222,217,207,179,84,88,160,169,170,173,177,182,184,181,185,185,182,190,218,219,219,217,215,200,166,164,166,167,166,166,169,177,164,151,158,158,171,173,183,183,173,160,164,176,173,174,179,169,164,166,173,172,172,169,166,177,181,180,179,173,172,174,165,181,168,159,162,161,166,170,182,180,177,183,180,172,172,164,159,159,162,172,181,178,169,176,168,175,178,182,178,177,182,186,184,173,174,175,172,175,203,198,196,202,207,206,200,209,213,212,209,212,205,207,208,210,209,213,203,205,199],
 [112,111,112,113,111,112,112,112,112,112,111,111,111,111,112,113,112,112,113,110,112,112,110,111,111,110,111,110,111,110,110,111,110,110,110,109,109,109,108,108,108,107,107,104,102,107,105,108,113,157,170,167,164,170,163,155,161,166,169,159,150,145,152,154,152,159,161,162,164,163,172,172,174,167,158,156,157,153,162,157,159,164,171,175,176,173,168,161,161,152,138,117,120,134,132,135,134,134,135,135,135,141,146,170,186,132,106,169,167,125,144,182,133,189,120,139,120,153,101,120,152,143,119,134,186,190,204,216,217,219,216,203,159,89,84,155,170,173,179,164,184,187,185,175,193,216,220,219,216,217,192,154,165,169,173,167,167,168,168,164,169,171,156,157,161,163,171,179,183,180,169,162,172,178,174,180,176,164,166,170,176,176,175,168,168,178,179,178,179,172,169,168,177,181,164,161,162,163,169,172,180,180,176,177,173,167,169,163,159,160,180,184,184,174,167,178,171,177,180,181,178,180,183,184,179,171,188,202,202,197,202,207,203,196,206,213,207,206,208,207,209,210,206,207,212,202,208,196,190,187],
 [112,113,112,112,111,113,112,112,112,112,112,112,113,112,110,112,112,110,111,111,112,111,112,113,110,111,111,111,111,111,110,112,111,111,110,109,109,110,110,108,108,108,108,106,101,103,107,105,106,124,166,167,167,165,173,159,156,161,169,167,159,154,149,150,152,160,164,163,160,165,164,169,166,170,162,159,157,162,159,165,158,159,164,169,177,175,172,166,162,161,150,134,111,129,135,133,135,138,140,146,154,145,154,151,188,144,85,138,147,149,129,168,166,133,170,120,117,140,136,124,128,152,187,193,189,203,175,199,220,219,212,191,105,81,101,167,173,178,181,186,183,178,192,215,222,219,218,218,194,167,151,158,162,174,176,175,171,172,171,168,164,173,163,157,160,164,170,173,180,182,177,165,166,175,178,181,180,171,164,174,182,180,177,174,168,173,179,178,179,179,167,168,167,183,173,165,165,165,168,165,175,175,175,170,173,167,164,164,163,160,173,188,187,179,168,171,174,173,179,181,184,180,179,180,196,204,202,201,204,213,210,205,210,213,213,208,209,206,207,208,204,209,210,203,207,201,190,189,189,188],
 [112,113,113,112,113,112,111,112,113,113,111,112,112,112,112,112,111,112,113,111,113,113,111,112,112,111,110,110,110,110,111,112,110,110,110,110,109,108,108,108,107,107,106,107,109,103,108,110,107,110,135,164,164,163,169,167,158,155,165,170,161,160,154,153,152,160,167,166,162,162,162,164,169,169,169,156,154,163,163,161,158,158,162,159,172,177,174,171,165,165,158,145,124,114,132,135,138,147,153,154,159,152,148,158,161,189,142,83,171,151,142,126,182,156,158,151,133,113,161,131,181,179,183,208,219,179,95,159,220,218,212,157,86,81,136,170,176,182,184,178,193,216,220,218,218,214,197,162,165,168,163,157,156,166,175,178,174,171,175,168,167,174,174,164,154,162,166,172,175,178,181,179,163,172,178,178,176,177,166,170,175,178,179,174,171,165,177,176,177,177,173,168,173,176,181,172,167,169,167,168,166,173,177,176,168,171,167,162,158,164,174,176,183,180,174,169,175,175,180,179,183,182,192,207,204,204,206,207,201,205,210,216,209,209,205,205,205,204,202,205,213,203,205,199,191,189,190,189,191,189],
 [112,114,112,113,111,114,112,113,113,111,113,112,112,113,112,113,112,111,112,111,111,111,112,111,112,112,112,111,111,111,111,111,110,110,111,109,110,110,109,108,109,107,106,107,109,107,107,110,109,108,113,144,162,160,162,172,165,158,157,165,165,161,159,156,160,161,167,168,165,164,166,163,169,168,173,166,154,157,166,167,164,160,163,162,163,174,177,172,167,164,166,151,133,121,118,133,140,154,157,158,157,157,156,151,149,167,165,128,85,170,146,129,144,183,136,177,125,136,170,184,175,196,202,177,124,132,123,140,217,217,212,134,86,96,163,174,177,176,194,213,219,219,218,215,189,156,163,166,171,173,169,163,158,159,170,177,176,175,173,177,171,171,173,171,161,158,162,165,171,178,178,182,172,166,177,175,177,175,179,164,166,172,181,178,174,165,167,181,179,179,173,166,174,175,177,177,171,170,171,168,168,169,177,179,170,167,169,171,163,163,175,180,179,182,176,171,168,174,181,180,193,205,202,205,203,207,211,203,208,215,214,207,205,203,202,203,199,203,209,205,203,201,194,190,191,191,189,189,190,188],
 [113,114,114,112,112,111,113,113,113,113,113,113,111,113,112,112,112,113,112,112,113,112,112,112,113,112,110,111,111,110,111,111,111,110,110,110,111,110,108,110,108,108,106,109,106,110,106,111,111,106,110,119,152,162,158,158,167,162,161,161,170,166,162,160,159,163,165,169,167,165,164,169,168,173,171,175,161,155,162,168,167,163,159,162,160,165,175,174,171,166,165,163,142,130,118,126,133,147,155,156,158,154,155,149,152,155,190,152,105,122,162,158,123,155,180,138,195,194,188,197,210,206,203,200,187,181,117,138,216,215,209,117,82,138,171,176,188,219,222,220,219,216,197,160,150,148,168,172,173,174,169,164,160,154,159,176,180,177,176,174,176,171,166,172,165,162,162,167,164,174,178,182,177,168,174,176,174,183,180,172,163,164,178,181,181,171,165,173,185,181,178,163,172,180,170,179,178,176,171,167,172,171,171,177,174,170,170,181,182,172,173,174,180,183,180,174,171,163,186,204,202,199,202,205,207,209,209,214,212,208,208,204,203,205,202,204,210,202,197,202,195,192,189,190,191,190,191,189,190,190],
 [113,113,112,112,112,112,113,112,112,113,112,112,112,112,112,113,112,111,112,112,112,111,112,112,112,112,111,111,111,110,112,111,112,110,110,110,110,111,108,110,108,109,106,107,106,106,107,108,111,114,106,112,129,160,165,155,159,162,163,163,170,171,163,164,165,166,165,170,171,168,166,168,171,171,170,172,171,156,156,168,170,166,164,160,167,164,168,175,173,168,165,165,157,135,132,111,128,136,150,156,154,153,154,153,146,155,154,186,142,85,152,143,149,143,188,189,187,197,168,139,157,178,202,197,187,152,94,108,208,216,202,105,93,165,195,215,220,220,219,217,193,173,162,161,166,166,159,177,175,171,173,164,162,156,150,161,171,175,176,174,177,176,170,167,173,167,160,164,167,166,175,177,183,169,172,176,173,178,184,182,167,161,168,177,183,181,172,166,182,187,181,171,169,179,175,171,181,182,175,171,166,176,168,172,180,170,163,173,180,185,175,171,176,181,182,177,186,198,199,200,205,204,205,206,208,214,213,210,206,201,201,195,197,202,207,200,202,199,194,190,191,191,191,190,191,190,191,190,189,191],
 [112,113,112,112,113,112,112,113,113,113,113,113,112,113,113,112,112,112,112,113,111,113,111,111,111,111,112,111,111,112,112,110,110,110,109,111,109,109,109,109,108,107,107,107,106,106,106,108,110,112,108,109,108,147,168,164,152,157,159,166,166,171,170,165,168,168,172,166,174,172,170,166,170,172,170,170,172,163,153,160,168,167,164,157,162,169,161,169,175,171,169,165,163,152,136,122,112,131,136,153,154,153,153,152,149,143,147,157,175,133,82,184,181,180,190,189,168,118,54,120,177,197,204,186,142,147,112,74,176,215,200,134,174,213,222,220,218,215,196,173,161,172,170,162,165,169,165,169,173,175,167,169,164,163,153,153,162,170,173,176,176,177,172,169,173,175,165,161,164,171,177,178,179,178,168,172,175,171,182,186,180,163,162,169,173,176,177,170,170,185,185,177,168,178,178,173,177,185,179,173,169,173,170,164,170,170,160,159,169,177,177,171,180,179,191,202,204,205,208,212,210,206,206,212,216,213,210,205,199,201,200,201,211,202,200,200,195,192,193,192,191,192,191,191,191,192,190,191,191,190],
 [113,112,113,112,113,114,112,115,113,113,114,113,113,114,112,112,113,113,113,112,112,113,113,113,111,112,112,112,112,112,110,110,111,111,110,111,110,109,110,108,108,106,107,107,107,105,106,109,109,111,114,107,111,117,163,167,161,152,155,158,167,163,173,168,169,170,170,168,170,176,173,170,167,172,173,173,169,170,157,156,155,166,167,162,158,164,166,164,173,173,169,166,161,158,139,132,110,115,132,141,157,150,149,146,142,137,134,134,165,157,173,196,170,192,167,117,102,99,83,164,200,193,156,155,136,97,114,91,120,203,200,216,220,221,218,214,195,160,163,171,174,174,175,167,161,170,170,169,168,174,176,167,169,165,155,148,154,162,164,173,176,176,174,176,171,177,174,164,163,166,174,179,177,182,168,167,173,172,176,184,185,174,163,155,161,163,169,173,164,177,187,181,176,173,181,177,169,185,180,170,176,174,177,167,170,173,164,161,163,165,174,172,179,203,208,209,209,213,216,213,205,208,212,210,210,206,197,199,201,207,211,204,199,203,196,193,192,192,192,193,192,191,191,190,190,193,191,191,190,190],
 [114,113,113,115,112,113,113,114,114,114,112,113,113,112,112,114,113,112,114,112,112,114,113,111,113,112,112,113,111,112,112,112,111,111,111,111,111,109,109,108,108,108,108,107,106,105,105,107,109,107,110,115,110,112,128,161,164,160,153,151,160,165,164,172,166,168,165,168,168,173,176,170,169,171,172,170,167,163,164,156,156,158,168,164,160,165,167,167,163,171,170,164,158,157,150,138,125,104,125,131,141,141,139,136,131,134,130,130,126,174,196,185,164,130,107,103,103,99,80,170,157,116,159,194,192,118,104,143,175,214,220,219,218,216,191,172,159,161,169,174,175,173,175,174,163,163,171,169,171,175,176,174,161,164,159,150,146,157,162,166,171,176,177,178,176,165,175,169,164,160,167,178,179,180,174,167,174,174,172,174,181,183,175,164,161,159,161,164,164,170,184,187,182,180,174,178,172,178,185,171,172,177,181,174,166,176,175,166,166,160,174,201,210,212,209,207,212,210,206,209,210,210,207,203,202,197,201,203,209,204,196,194,195,193,193,192,192,192,192,192,192,193,192,193,191,192,192,191,191,191],
 [114,114,113,113,113,113,113,113,113,114,113,114,113,113,112,112,112,113,112,113,113,112,113,113,112,112,112,112,112,111,112,111,110,110,111,112,109,109,110,110,108,108,109,108,107,107,106,104,109,107,110,112,114,115,109,142,161,164,153,156,153,163,169,167,169,165,166,167,167,168,174,173,169,166,171,171,169,166,165,157,152,160,165,168,163,163,165,165,158,160,164,158,155,152,151,146,132,120,108,131,130,132,132,133,134,133,129,122,120,131,180,130,114,109,107,104,104,97,92,99,114,171,198,209,212,196,181,216,219,218,218,213,199,164,158,167,171,162,173,175,177,177,173,177,169,161,169,168,171,172,177,173,172,159,164,158,149,152,160,158,164,169,174,178,178,168,164,168,163,157,160,170,177,179,178,172,174,177,173,167,174,182,183,173,166,164,156,155,155,166,181,185,187,186,182,176,178,175,182,173,165,179,180,180,166,172,181,177,174,190,210,212,211,202,205,207,207,206,211,211,208,207,201,198,197,201,203,208,200,196,193,193,193,192,192,193,192,193,192,192,192,192,192,193,192,193,192,192,191,192],
 [114,113,113,113,114,114,113,113,112,113,114,114,113,113,112,113,114,114,113,113,113,112,113,113,113,113,113,112,113,111,111,112,112,112,110,111,110,110,108,109,111,109,107,107,108,107,106,106,105,109,110,111,112,112,115,112,149,165,161,156,154,154,168,168,165,168,166,167,167,171,167,174,170,170,170,173,169,167,164,163,154,157,161,166,166,162,166,161,158,155,159,157,156,148,147,151,139,126,121,118,131,131,130,132,129,129,122,119,114,119,114,113,113,110,107,108,108,97,60,114,183,202,205,201,205,217,220,220,218,215,195,165,167,171,171,168,169,162,168,176,175,177,176,173,175,166,165,173,168,174,177,179,177,166,163,158,155,152,155,156,163,166,169,175,179,179,160,159,159,154,158,162,176,177,173,173,168,177,179,166,169,177,180,178,174,166,162,154,154,162,173,183,185,187,188,175,179,184,178,184,172,169,185,182,173,165,181,205,210,210,206,207,208,202,203,204,209,209,211,205,202,200,197,201,207,203,199,198,193,194,193,194,193,194,192,193,193,193,193,193,192,193,193,194,193,193,191,192,193,192],
 [114,114,114,113,114,113,113,113,113,113,113,114,113,114,113,112,114,114,113,113,113,112,112,111,112,113,112,112,113,112,111,112,112,111,111,110,110,110,111,109,109,107,109,108,108,107,105,106,104,107,108,111,111,112,111,113,123,161,165,160,160,153,156,166,165,166,169,168,167,170,169,171,174,174,169,173,175,171,168,165,159,153,159,158,163,164,165,166,158,157,149,161,158,154,146,154,143,130,130,117,123,131,129,133,130,127,122,120,118,118,116,112,115,111,110,109,110,86,90,187,197,198,203,215,219,220,219,214,192,164,164,171,168,176,173,175,165,167,163,175,174,177,178,175,172,171,166,170,173,177,177,182,176,175,166,157,158,160,150,155,156,162,165,170,175,172,168,153,158,155,151,161,171,180,179,174,169,171,181,173,165,171,177,178,180,172,165,162,160,164,171,176,184,187,188,184,176,182,178,177,186,174,171,184,185,190,207,209,206,206,207,203,202,203,207,205,211,209,204,198,194,196,204,206,202,197,194,192,193,193,193,193,193,193,194,193,193,194,194,193,193,193,194,191,193,194,193,193,192,192],
 [113,114,115,114,113,115,114,114,112,114,114,112,113,113,113,114,113,112,112,113,113,113,113,113,112,114,112,113,113,112,112,112,112,111,110,111,111,110,110,108,111,109,108,109,106,105,106,105,103,104,110,110,110,112,111,113,113,142,172,170,162,159,151,157,166,165,165,165,170,168,170,171,171,174,170,168,177,174,170,167,160,161,155,155,162,167,164,168,167,160,154,152,162,158,155,153,145,134,131,131,118,128,131,126,128,126,127,127,123,119,123,117,118,114,113,111,114,76,161,189,199,215,219,219,218,212,195,164,156,158,165,174,169,171,178,174,174,164,169,170,179,177,180,178,169,164,169,171,174,177,176,176,179,172,176,162,154,160,156,150,160,155,160,163,168,170,164,156,149,158,151,152,163,174,182,184,176,167,174,180,171,169,170,174,179,181,176,172,168,170,174,178,178,186,188,187,179,180,180,171,181,183,172,191,209,208,206,210,208,203,200,206,208,208,208,210,203,201,192,192,198,202,196,198,195,193,193,193,195,194,194,194,193,193,194,192,193,193,193,194,193,192,194,193,192,193,193,192,192,192],
 [115,115,115,114,114,114,115,113,114,114,113,113,114,114,114,114,114,114,113,113,113,113,113,113,113,112,113,113,112,113,112,111,111,111,112,112,112,111,110,109,110,109,108,108,107,105,104,104,104,104,104,110,111,108,113,111,112,118,161,175,170,165,161,153,157,164,162,162,161,170,170,173,175,175,171,167,172,179,173,168,161,163,157,156,157,163,166,166,170,171,165,151,158,158,157,154,149,143,133,135,129,117,130,129,125,129,132,137,135,126,120,125,120,122,116,115,116,110,196,212,221,219,219,215,192,160,156,168,168,166,165,168,165,165,174,174,172,170,169,170,179,176,177,177,174,163,163,173,176,180,178,178,172,172,164,169,154,157,160,152,154,157,157,158,165,166,167,164,156,150,156,152,154,163,178,182,181,175,165,175,177,173,168,171,176,179,178,175,177,170,178,181,178,180,185,188,179,177,179,176,177,195,200,205,201,205,207,205,200,205,209,210,209,209,207,202,192,192,197,204,197,194,195,193,192,193,195,194,195,195,194,193,194,193,194,194,194,194,192,194,193,194,192,193,192,193,193,193,193,192],
 [116,114,114,115,116,114,116,114,114,114,113,114,114,114,113,114,115,114,113,115,114,113,113,114,113,114,113,112,113,114,112,113,111,111,111,110,112,112,109,110,108,110,108,107,107,107,105,105,105,104,102,106,109,113,112,111,112,110,132,173,178,174,171,159,150,154,164,162,154,162,169,172,178,174,173,169,168,175,177,169,161,160,165,160,159,157,162,164,165,173,169,164,150,159,155,155,149,147,142,134,139,125,121,133,133,144,147,147,145,132,134,134,133,127,124,133,172,215,219,217,219,213,200,173,162,161,159,160,170,170,167,169,166,169,170,175,169,173,167,171,170,178,174,178,177,169,160,168,179,178,182,179,172,168,162,161,160,158,162,161,155,161,159,156,161,159,164,167,160,151,153,156,153,156,167,178,181,182,171,167,178,178,173,167,175,175,175,180,181,178,177,182,181,178,179,184,185,172,174,190,198,206,206,203,206,204,200,202,210,211,207,209,203,199,194,192,196,204,200,196,200,194,193,194,194,195,196,194,194,194,194,194,195,194,194,194,194,194,193,193,194,193,193,194,194,194,193,193,193,192],
 [116,114,115,115,114,114,113,114,115,114,114,113,114,113,115,114,113,114,113,114,114,113,113,113,113,113,113,112,113,114,112,112,112,111,111,111,112,110,111,109,109,109,109,107,108,107,107,106,104,103,103,101,108,109,111,112,111,112,109,149,178,178,176,169,159,151,158,166,157,156,165,170,176,178,176,173,168,166,178,172,160,159,160,168,162,156,150,157,160,163,170,169,161,151,156,155,147,144,139,138,136,135,118,127,133,140,147,147,145,142,141,136,142,150,181,209,220,218,218,215,191,173,169,173,178,173,164,156,159,171,170,171,170,169,171,170,174,166,173,170,174,171,177,176,180,175,166,162,173,176,177,177,178,168,161,156,159,161,164,164,161,158,160,162,164,160,158,163,160,157,147,157,160,157,158,167,180,183,179,166,171,176,178,168,166,172,176,177,181,179,177,178,184,181,176,173,180,193,199,205,203,203,208,208,201,203,211,205,207,209,206,202,192,188,194,197,199,194,194,193,193,194,194,194,194,195,195,195,196,194,196,194,194,194,194,194,194,194,193,194,194,194,194,194,194,192,194,192,193,193],
 [116,116,116,115,116,115,114,113,115,114,116,114,114,114,115,114,114,113,113,115,113,113,114,114,113,114,114,113,112,113,113,112,113,112,112,111,111,112,111,110,110,110,108,109,108,106,106,106,104,103,103,102,104,110,111,111,111,111,110,119,164,181,179,178,171,160,155,164,165,162,158,168,176,179,177,176,169,165,172,174,165,156,155,166,168,158,151,153,156,156,168,170,171,156,155,149,147,143,142,139,142,137,132,117,131,135,148,151,151,151,151,160,184,210,222,218,218,213,192,162,148,163,176,176,180,180,173,164,159,161,173,172,170,170,171,168,168,167,167,176,176,173,172,177,180,180,174,168,165,174,176,173,178,178,162,160,155,161,164,164,164,159,152,154,167,167,165,159,160,154,150,147,163,162,162,161,173,181,182,175,165,173,176,171,164,166,174,177,181,182,178,176,178,186,183,184,195,204,206,205,208,204,206,202,207,212,205,200,201,202,196,190,192,197,194,193,195,195,194,195,194,194,195,194,196,196,195,194,195,194,196,195,194,195,194,195,195,195,196,195,194,195,194,193,194,194,195,193,193,193],
