 [102,99,98,103,97,97,138,152,152,164,163,161,162,171,172,167,164,165,164,148,146,149,157,162,153,151,161,166,162,166,163,151,162,155,152,162,172,174,173,163,159,165,162,153,145,140,119,114,131,144,201,205,206,207,206,203,207,209,208,209,209,207,208,209,208,209,208,208,210,208,209,209,209,209,209,211,209,210,209,210,210,210,207,208,207,207,205,205,205,206,207,202,124,132,126,113,95,68,94,123,115,93,78,132,143,139,137,136,136,136,141,161,181,182,177,172,176,181,186,191,195,198,197,199,198,192,161,121,117,114,64,44,95,125,161,198,200,181,99,82,112,123,116,117,122,127,129,135,137,136,125,49,49,50,49,48,58,104,146,165,171,124,160,158,199,207,161,113,136,125,138,153,105,170,152,163,145,126,182,172,191,215,224,226,222,223,222,222,222,221,221,221,221,212,203,217,216,215,188,148,162,165,163,170,171,162,160,165,168,173,175,174,171,162,159,171,171,172,175,180,180,179,179,173,176,182,180,183,183,183,181,182,184,185,183,181,184,179,178,178,174,179,183,180,183,185,179,175,167,174],
 [100,96,102,101,101,120,157,150,163,168,161,163,167,172,165,162,163,162,153,140,144,149,154,157,147,152,165,159,164,168,155,158,159,150,160,170,176,174,168,160,161,162,155,147,144,128,108,129,135,192,203,204,206,206,206,206,208,210,209,209,209,209,207,208,207,206,209,209,209,209,209,208,210,210,212,210,209,209,209,209,210,208,208,207,208,209,206,206,205,206,204,204,135,123,115,122,117,92,64,82,85,82,130,142,144,141,131,134,136,145,169,185,186,181,180,177,183,192,196,195,198,200,199,198,189,165,152,140,128,139,141,131,123,116,109,126,135,113,87,76,79,115,140,137,129,121,121,132,135,140,58,52,51,50,49,71,121,146,116,123,134,110,139,107,129,169,144,147,151,131,112,132,110,169,158,134,134,134,178,184,209,220,228,224,222,223,222,221,221,223,221,221,222,221,220,218,219,210,153,158,165,163,170,169,162,164,167,166,171,174,174,171,161,151,165,173,170,174,179,180,181,177,172,173,179,181,184,183,180,181,182,184,183,181,180,178,176,174,179,173,176,181,181,181,185,182,181,170,175,187],
 [96,99,100,100,103,156,156,160,169,166,164,167,168,168,163,165,164,155,142,145,149,153,159,156,148,160,165,162,167,156,150,156,148,153,167,175,170,168,162,163,164,159,148,146,132,111,124,130,176,205,204,204,203,206,203,208,205,208,208,208,208,209,209,208,210,209,207,210,208,208,210,209,211,211,212,211,211,210,209,210,210,208,208,209,208,209,208,207,207,204,204,199,113,108,114,134,142,118,93,95,116,140,136,144,151,139,128,129,147,175,190,189,186,187,183,185,192,197,200,201,201,197,193,190,184,173,158,137,131,134,152,162,171,180,181,181,180,181,181,176,174,160,124,139,145,149,143,124,133,68,48,50,50,50,95,136,154,111,136,177,178,181,95,206,218,149,104,150,150,158,152,148,167,129,171,134,120,185,181,191,216,225,225,224,220,219,216,218,220,222,223,221,222,222,220,219,216,157,158,163,164,167,167,164,164,169,166,174,173,178,172,165,152,160,167,169,173,176,179,178,178,174,174,181,181,186,186,180,178,182,182,184,181,174,172,170,166,172,171,172,182,181,180,184,184,183,172,173,182,184],
 [96,104,97,101,146,165,158,164,168,164,164,168,167,167,161,164,156,144,146,149,152,159,159,149,149,161,161,164,161,151,154,149,148,165,173,172,167,168,165,165,160,149,148,139,121,119,131,153,205,203,206,205,205,204,208,205,205,207,208,208,209,209,207,207,209,208,211,209,208,209,211,210,210,209,209,209,209,209,209,211,208,207,210,210,209,209,208,208,208,206,205,203,108,85,104,98,90,121,123,112,109,125,142,153,146,136,130,144,170,188,193,195,195,191,187,191,198,199,197,198,203,201,200,195,183,175,165,136,130,143,159,160,168,179,180,183,189,189,185,182,177,141,122,136,141,147,149,148,119,54,47,49,55,107,137,156,168,170,122,125,135,161,139,149,155,145,90,153,157,145,164,171,174,141,122,110,149,185,198,208,219,226,223,223,222,222,219,218,220,222,222,222,223,222,223,224,166,157,162,165,165,165,163,162,163,165,169,175,177,174,171,161,160,163,165,169,174,176,176,173,175,172,179,181,183,186,182,180,181,178,179,178,174,178,176,170,169,170,172,184,184,182,186,186,184,178,172,184,185,184],
 [102,97,98,124,167,161,160,169,162,164,165,166,167,158,163,160,145,144,150,150,160,162,154,146,155,155,160,161,151,159,155,147,161,171,173,166,169,167,164,163,148,142,144,126,116,131,139,198,203,204,204,208,204,205,205,206,208,206,206,208,209,207,208,207,209,208,209,208,210,209,210,210,211,211,209,210,211,211,211,210,206,209,211,209,209,209,209,209,206,206,204,203,145,81,97,120,96,78,112,138,124,130,149,156,149,137,152,168,184,192,197,196,195,189,191,198,201,205,207,211,208,191,196,199,182,166,156,133,133,138,147,159,171,176,179,189,192,190,186,182,171,123,132,140,144,143,144,143,143,141,85,53,102,127,154,170,176,177,177,180,191,118,187,223,162,144,81,104,109,115,133,131,158,172,177,181,184,190,202,214,222,225,224,223,224,224,224,221,222,221,219,220,220,222,222,168,156,159,167,166,167,162,160,166,162,169,175,178,174,172,166,163,163,164,169,174,176,174,170,174,174,178,178,181,184,184,183,183,176,175,170,174,179,180,178,178,166,171,185,185,180,182,186,185,177,170,185,182,182,183],
 [100,97,109,163,162,164,166,165,161,167,164,167,159,164,163,149,145,150,150,157,161,158,151,150,152,150,157,152,157,163,148,158,167,172,159,167,168,161,162,153,144,140,129,113,129,131,180,203,203,205,207,207,205,208,208,210,208,208,207,208,206,209,208,208,209,209,209,210,210,210,210,210,210,210,211,210,210,210,209,210,211,209,210,210,209,209,209,208,206,204,203,201,188,118,81,95,122,134,120,114,154,147,154,155,156,169,174,182,193,196,197,195,193,195,198,182,182,189,196,204,183,183,186,166,178,157,125,125,134,134,145,157,168,180,191,196,195,191,187,179,152,128,145,147,147,146,145,142,143,143,146,136,117,140,167,178,178,179,179,189,196,205,166,146,148,143,94,111,124,155,146,160,119,145,173,182,186,197,208,217,223,225,225,224,224,224,224,223,223,221,221,220,220,225,182,155,161,167,167,167,163,158,167,164,165,174,177,176,172,169,166,164,160,166,173,176,175,170,171,173,174,180,179,184,182,178,179,174,172,174,182,186,184,179,179,170,168,181,185,180,185,183,184,176,174,182,183,181,180,183],
 [98,101,149,163,164,168,167,161,166,167,165,169,161,167,149,146,151,150,149,159,161,152,151,153,146,152,153,150,164,157,151,162,170,158,159,169,165,162,152,142,144,132,114,123,130,164,204,204,203,204,204,199,206,206,209,208,209,209,208,209,208,207,205,206,208,210,211,210,210,210,210,209,211,209,210,211,210,210,207,208,208,209,210,210,211,209,207,207,206,205,201,188,157,104,85,82,119,129,132,151,155,165,160,157,164,172,183,193,197,196,198,198,200,192,181,198,204,204,205,194,182,174,161,171,141,147,114,121,134,143,155,163,178,192,198,196,193,187,183,176,147,142,142,146,147,151,149,148,146,142,144,145,145,144,161,176,179,180,186,193,210,222,221,167,140,140,76,126,151,129,127,143,110,145,137,131,165,202,212,220,225,223,224,222,224,223,224,224,220,221,222,221,222,194,152,160,166,165,165,164,160,163,161,165,174,177,176,171,170,164,168,158,158,169,179,172,171,170,171,175,178,180,184,184,180,182,175,168,176,181,187,185,181,178,170,166,181,184,179,186,186,185,175,172,180,179,182,181,183,183],
 [97,126,165,162,169,170,161,162,166,166,165,159,167,152,144,152,155,150,151,162,161,151,152,145,145,153,150,161,161,150,156,163,166,159,167,166,160,150,136,137,134,119,117,132,144,199,202,201,204,205,202,202,203,208,209,207,208,208,208,207,207,208,209,208,208,209,208,209,211,210,210,211,209,210,209,209,209,208,207,208,208,210,209,210,209,208,206,207,199,158,133,136,134,115,99,89,107,118,125,164,179,176,170,180,173,182,192,198,198,196,196,199,162,136,144,160,177,195,210,191,195,182,168,133,150,114,109,124,134,143,151,169,186,193,193,190,189,185,180,172,147,170,163,150,143,148,153,149,145,145,145,143,140,141,142,143,158,186,194,208,223,202,156,140,141,142,147,149,120,127,153,160,161,115,162,179,150,169,219,224,225,223,223,223,224,223,223,222,221,221,220,223,202,155,159,164,165,163,162,159,161,160,161,172,172,173,173,168,164,164,162,160,163,175,179,173,170,172,171,177,178,183,184,182,184,179,171,175,181,184,185,181,178,173,168,180,187,179,183,187,183,175,169,171,171,176,183,182,183,182],
 [108,161,165,167,168,167,162,165,166,162,157,166,155,140,147,147,155,151,153,161,156,155,155,142,148,150,160,160,151,150,163,165,156,166,166,163,151,137,135,129,119,111,128,134,188,204,203,202,202,202,205,203,204,206,205,207,207,206,208,207,208,208,209,209,209,210,209,209,210,209,211,211,210,210,212,211,210,209,207,208,209,210,209,207,207,205,206,183,128,118,119,117,128,141,138,128,122,137,106,166,185,184,182,189,192,194,198,198,199,201,185,142,110,115,127,138,154,155,135,178,189,184,170,143,112,121,116,120,130,146,165,181,190,191,193,193,193,189,187,157,162,164,174,160,158,146,147,147,149,149,144,144,141,143,141,140,137,143,179,204,216,157,143,143,144,140,151,154,138,107,131,131,133,137,187,194,188,149,163,205,225,227,225,224,223,222,222,221,220,220,221,210,153,157,162,163,160,159,157,157,159,155,168,173,170,169,170,164,163,163,161,156,170,178,171,169,172,171,170,173,182,182,182,183,177,175,183,182,184,185,182,178,176,169,177,183,178,182,187,186,181,177,176,169,169,179,183,181,182,182],
 [147,164,167,169,171,164,164,166,163,158,160,165,141,145,143,149,160,149,152,155,158,162,149,147,152,157,163,152,151,167,168,155,164,169,160,156,146,142,133,120,106,124,130,170,203,203,201,204,203,201,206,206,206,205,201,204,204,205,205,207,208,208,210,210,209,209,208,210,209,210,210,210,210,209,209,210,208,209,209,210,210,209,210,208,204,206,177,115,103,96,94,92,92,96,107,169,168,174,150,119,170,188,184,193,187,191,171,194,193,167,162,168,166,143,114,117,130,118,126,170,183,159,146,146,111,81,117,120,130,157,172,178,189,195,197,198,197,192,187,164,174,173,171,174,160,166,158,146,140,147,149,149,143,141,141,140,138,130,130,126,129,149,152,144,140,145,146,157,153,150,155,165,136,134,190,205,154,170,140,225,220,157,193,223,224,223,223,221,220,220,219,154,154,159,161,155,154,153,154,156,153,157,169,171,167,170,167,166,165,161,153,169,174,173,171,170,175,175,170,182,181,179,180,176,174,186,184,182,181,181,178,176,173,174,180,176,177,183,184,184,176,179,173,165,174,183,182,179,182,187],
 [164,165,164,174,166,163,167,163,159,158,165,152,141,144,146,153,152,152,156,156,161,155,152,158,160,162,160,150,163,171,163,157,170,162,153,150,151,140,128,107,117,130,152,199,201,202,201,198,200,206,205,207,205,203,202,203,204,205,205,207,207,208,208,210,210,211,208,210,209,209,209,210,209,209,209,208,208,208,207,209,209,208,208,207,206,186,115,100,101,106,104,106,110,114,120,128,156,147,150,168,133,155,185,194,180,156,148,157,165,165,168,173,181,182,168,137,109,94,127,126,129,114,121,119,107,93,121,123,140,157,178,192,198,202,203,202,200,196,176,178,174,184,170,179,162,165,166,153,154,148,143,143,144,145,145,141,140,137,133,116,108,152,154,153,147,147,146,156,158,153,157,163,170,132,137,137,166,146,175,168,163,116,205,222,221,220,220,219,220,220,159,148,157,158,154,153,147,151,155,150,154,167,170,168,170,164,169,170,161,151,164,174,173,172,169,174,176,171,179,180,179,176,173,172,183,185,183,180,180,177,177,176,172,177,175,178,182,182,180,178,179,175,168,169,178,178,180,181,185,183],
 [162,160,168,170,165,167,166,161,156,163,155,143,146,147,150,156,147,156,155,158,156,156,161,164,162,164,149,156,171,169,156,167,162,152,149,153,145,130,114,111,127,138,194,201,200,202,203,199,204,203,204,205,208,206,205,205,203,204,206,208,207,208,207,207,209,208,210,210,209,209,211,210,210,210,210,210,209,209,208,209,208,207,207,204,193,115,101,113,111,111,114,123,129,135,142,147,150,175,159,158,185,170,172,190,182,123,191,175,182,180,177,180,183,182,181,179,170,147,116,99,96,95,99,92,77,102,121,127,148,172,193,200,199,197,196,194,194,195,171,183,184,183,177,171,174,167,156,160,155,156,144,147,139,137,137,139,137,133,141,96,119,141,152,149,146,151,150,150,167,163,153,162,171,186,197,210,210,110,145,204,185,146,222,222,220,221,220,222,222,168,142,151,157,148,147,147,147,150,148,153,163,170,165,168,162,163,168,164,152,162,169,172,173,169,169,171,169,177,179,177,175,169,174,181,187,186,183,181,179,176,175,174,176,171,176,184,181,174,177,184,176,170,166,171,175,177,180,183,181,188],
 [160,162,171,164,167,167,165,157,162,156,143,143,151,157,160,153,151,157,158,158,154,157,159,161,165,153,146,162,169,159,166,167,153,152,158,152,135,115,106,127,130,177,200,202,203,200,199,203,204,202,204,205,205,205,203,205,204,206,206,209,210,211,208,209,209,209,210,211,210,211,210,210,208,209,210,210,211,208,208,208,209,207,206,196,129,113,113,107,105,109,112,118,134,149,157,161,165,172,188,174,179,188,187,194,159,129,183,178,193,185,185,192,194,195,189,183,180,175,165,148,118,97,78,74,76,117,119,141,161,183,191,188,180,176,177,183,190,189,178,183,191,179,188,169,178,170,154,172,153,147,151,149,148,138,144,149,149,145,122,118,147,130,149,151,147,147,148,152,166,173,159,161,174,195,211,219,220,201,221,220,130,210,221,221,220,221,221,223,175,138,146,156,145,145,145,144,146,146,151,157,168,165,166,163,165,167,165,158,162,170,171,172,167,163,167,167,178,179,175,171,171,175,182,186,186,183,181,178,176,172,175,179,170,174,178,183,173,174,186,180,175,169,167,174,173,179,182,179,184,187],
 [160,168,165,162,163,166,159,162,164,147,142,148,159,162,152,146,143,153,160,156,154,161,161,162,157,148,147,164,162,161,170,158,153,158,153,138,121,106,121,130,160,202,200,204,204,202,198,204,204,205,205,203,204,203,203,202,204,208,207,209,208,210,211,210,211,212,211,212,211,211,212,212,211,209,210,210,210,210,208,207,206,208,199,140,116,112,109,108,109,112,113,112,116,124,136,154,168,177,190,190,185,176,186,189,119,107,168,185,199,189,199,212,221,218,205,193,194,189,183,179,179,176,146,102,106,123,136,150,169,186,183,174,171,172,179,191,201,186,186,188,189,187,185,183,173,176,165,163,167,146,157,144,157,145,147,162,152,143,132,131,151,133,139,157,148,148,152,153,162,181,170,171,188,205,217,223,226,222,221,213,186,225,221,222,221,221,223,191,137,143,151,146,140,144,146,146,148,149,156,160,166,165,162,166,171,167,156,154,168,167,171,167,159,160,158,169,179,176,173,175,179,183,185,181,179,180,174,175,171,173,182,177,168,172,174,170,173,186,182,175,171,167,173,172,176,182,178,183,182,176],
 [161,165,161,160,165,161,149,161,152,144,142,155,160,159,150,143,146,160,159,156,159,161,158,159,145,145,154,162,154,169,164,154,160,150,142,126,110,116,128,143,196,202,204,202,202,199,204,201,204,207,206,204,204,204,203,205,205,207,209,208,209,209,210,210,210,210,211,210,210,211,213,211,211,210,210,210,209,208,209,207,206,186,129,109,108,110,115,122,133,150,160,163,165,165,167,174,181,186,191,192,185,130,169,156,94,89,152,197,199,204,214,222,216,202,196,206,200,196,194,207,199,152,98,74,123,133,149,158,178,184,178,171,174,180,194,205,202,190,192,194,188,194,186,186,176,175,178,159,177,159,152,157,144,157,142,152,158,144,137,138,151,135,129,160,156,153,160,164,171,181,184,190,205,215,222,227,222,220,222,222,223,222,221,221,220,222,201,146,142,150,147,144,146,148,148,145,147,153,154,158,164,161,165,171,170,158,157,161,163,169,168,158,161,162,166,176,173,170,174,180,184,184,177,170,174,169,168,170,173,181,181,177,172,171,168,168,182,182,175,175,169,172,174,172,181,178,179,182,175,168],
 [163,160,159,166,161,150,158,151,144,143,152,163,164,157,145,147,151,164,157,161,164,157,155,148,145,150,157,154,164,164,154,158,157,145,130,110,108,128,134,182,202,201,201,202,200,205,206,206,204,204,204,205,204,204,205,206,207,207,208,208,209,209,209,211,212,209,209,208,208,211,210,210,211,209,210,209,209,209,208,208,197,135,105,99,97,94,96,102,109,115,126,139,155,168,180,185,187,187,189,181,100,78,125,133,84,90,155,202,202,213,220,215,204,192,199,205,204,214,214,163,100,77,82,139,164,158,163,170,179,177,174,174,179,195,204,207,198,202,199,199,198,195,192,185,182,180,182,174,166,175,156,163,149,158,151,142,152,150,138,139,153,143,135,159,168,162,173,179,186,193,199,207,215,220,225,223,222,223,222,223,223,221,221,221,220,206,154,148,148,150,141,149,149,147,146,143,147,149,155,160,162,163,170,169,159,159,160,156,160,161,158,163,167,169,169,168,172,174,180,182,181,172,168,173,167,161,169,171,179,182,182,177,174,173,174,183,184,177,174,168,171,178,174,181,180,179,177,173,170,167],
 [162,158,163,167,154,156,156,147,146,152,160,167,163,149,144,147,154,160,159,165,165,155,150,147,153,158,157,159,170,159,158,160,151,144,122,98,122,130,167,199,201,201,203,202,201,204,200,205,204,202,202,202,204,207,206,206,208,206,208,208,208,209,211,210,211,211,209,208,209,209,211,210,209,208,207,209,208,208,206,204,147,111,103,99,91,89,88,88,87,93,95,99,110,124,139,158,177,185,165,97,54,110,154,106,92,92,174,195,208,217,215,205,195,193,199,207,222,217,139,96,102,115,107,142,102,104,140,161,182,185,184,184,190,185,180,160,194,208,211,209,207,203,202,198,193,190,186,188,173,178,174,159,168,152,159,152,152,157,144,147,154,144,141,159,181,170,177,187,191,199,207,214,218,224,226,221,222,222,222,223,222,220,219,219,215,155,151,147,149,143,142,148,145,150,142,145,149,153,158,164,160,165,170,161,156,159,159,163,163,162,164,170,173,171,166,173,176,178,177,175,171,170,176,174,161,162,167,175,178,180,181,176,176,178,184,185,181,176,168,170,177,177,178,182,186,178,171,169,173,170],
 [160,160,166,163,152,163,148,147,155,160,161,164,157,144,141,147,158,158,158,164,157,151,144,148,158,160,158,168,164,156,162,154,148,130,101,115,130,150,197,200,201,202,204,202,206,200,203,204,206,205,202,201,201,200,204,206,207,205,208,207,209,210,211,210,211,210,211,210,210,210,211,211,211,211,208,207,207,205,204,159,129,127,134,151,148,133,122,117,129,147,163,174,181,185,186,187,184,142,94,54,98,139,145,104,93,104,184,197,214,215,207,194,189,194,208,225,222,167,101,117,124,112,82,68,106,120,134,158,173,186,188,196,196,171,131,140,169,182,211,217,214,212,210,208,201,198,193,191,190,182,178,177,171,166,162,161,160,156,153,157,159,157,148,176,199,183,187,191,195,200,210,216,221,225,220,222,223,222,223,221,221,219,218,216,161,150,154,148,143,144,152,145,150,149,142,147,152,158,162,162,163,167,164,151,153,158,167,167,164,171,172,175,175,172,174,180,179,175,171,170,167,173,173,171,159,161,174,176,180,182,180,171,175,184,184,181,176,168,171,177,178,182,179,184,175,170,169,174,171,174],
 [161,166,161,152,162,152,150,157,161,161,166,165,151,142,142,149,162,156,160,158,152,145,144,151,162,159,164,168,158,163,158,146,138,112,106,128,137,188,199,199,201,203,203,205,200,204,205,203,201,202,206,206,206,204,201,203,208,207,209,210,210,210,210,211,209,211,211,211,211,210,211,210,211,210,209,208,208,202,149,115,104,104,115,127,121,125,149,163,176,177,175,171,171,173,175,157,135,97,56,85,123,157,122,112,87,131,188,207,215,207,194,185,188,204,228,225,198,115,113,126,121,100,70,105,125,133,153,167,169,173,183,193,187,197,195,180,197,197,198,213,220,221,219,215,212,209,203,201,197,194,189,188,184,177,170,169,171,172,173,175,176,175,170,197,201,194,196,195,199,207,212,218,226,224,220,222,222,222,222,220,219,220,219,170,147,154,162,152,147,154,152,153,153,148,142,146,155,161,164,163,167,165,161,156,163,168,169,167,169,177,178,177,174,176,182,183,178,171,174,174,174,175,175,166,161,170,176,181,183,181,174,172,182,184,179,177,169,168,176,180,184,181,182,172,169,167,172,175,171,171],
